"relative_path","status","area","size_bytes","size_mb","last_write_time"
"data\baseline\baseline_fixedTs_multi_35_42_beta_95_v4.mat","baseline_result","data/baseline/baseline_fixedTs_multi_35_42_beta_95_v4.mat","239200","0.228","2026-04-12T20:23:05"
"data\baseline\baseline_fixedTs_multi_42_45_beta_95_v4.mat","baseline_result","data/baseline/baseline_fixedTs_multi_42_45_beta_95_v4.mat","240544","0.229","2026-05-05T09:51:53"
"data\exports\01_Fig3_Fig4_stage1_inputs_cqr\export_one_day_outdoor_temp_irradiance.xlsx","paper_export","data/exports/01_Fig3_Fig4_stage1_inputs_cqr","5317","0.005","2026-04-17T09:44:26"
"data\exports\01_Fig3_Fig4_stage1_inputs_cqr\export_stage1_cqr_prediction_intervals.xlsx","paper_export","data/exports/01_Fig3_Fig4_stage1_inputs_cqr","15372","0.015","2026-04-14T20:37:49"
"data\exports\02_Fig5_cqr_gaussian\export_cqr_gaussian_risk_bounds_and_margins.xlsx","paper_export","data/exports/02_Fig5_cqr_gaussian","34644","0.033","2026-04-17T11:06:36"
"data\exports\03_Fig6_Fig7_baseline_control_power\baseline_power_breakdown_compare_fixTs_vs_coord_all_beta.xlsx","paper_export","data/exports/03_Fig6_Fig7_baseline_control_power","33571","0.032","2026-04-09T16:16:58"
"data\exports\03_Fig6_Fig7_baseline_control_power\export_baseline_fixedTs_vs_coop.xlsx","paper_export","data/exports/03_Fig6_Fig7_baseline_control_power","103550","0.099","2026-04-13T10:57:11"
"data\exports\04_Fig9_Fig14_reserve_summary\credible_reserve_summary_coop_beta_95.xlsx","paper_export","data/exports/04_Fig9_Fig14_reserve_summary","27474","0.026","2026-04-06T15:37:20"
"data\exports\04_Fig9_Fig14_reserve_summary\export_hourly_max_feasible_and_credible_reserve_all_beta.xlsx","paper_export","data/exports/04_Fig9_Fig14_reserve_summary","25290","0.024","2026-04-11T12:04:59"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_credible_screen_beta_90_all_hours.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","2408407","2.297","2026-04-16T09:30:41"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_hourly_reserve_ts_ma.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","247138","0.236","2026-04-13T21:14:04"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_hourly_risk_bounds_and_temperature_trajectories.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","6140582","5.856","2026-04-15T10:46:22"
"data\exports\05_Fig10_Fig11_workpoint_risk\export_typical_hour_credible_screen_beta_90_h12.xlsx","paper_export","data/exports/05_Fig10_Fig11_workpoint_risk","26913","0.026","2026-04-15T22:31:20"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","656525","0.626","2026-04-17T17:03:01"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_for_origin_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","142683","0.136","2026-04-17T17:03:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_cost_curves_noRevenue_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","634072","0.605","2026-04-11T20:26:01"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_netcost_surface_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","1132137","1.08","2026-04-17T17:03:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_credible_netcost_surface_noRevenue_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","1132177","1.08","2026-04-11T20:26:02"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_feasible_cost_curves_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","717199","0.684","2026-04-17T21:11:00"
"data\exports\06_Fig12_Fig13_cost_curves_surfaces\export_hourly_feasible_cost_curves_for_origin_all_beta.xlsx","paper_export","data/exports/06_Fig12_Fig13_cost_curves_surfaces","179950","0.172","2026-04-17T21:11:00"
